age,healthy_eating,active_lifestyle,Gender,salary
29,5,1,0,32250
28,5,4,1,25290
64,3,9,1,8940
44,4,8,1,10200
63,3,7,1,6700
37,9,7,0,41580
18,3,3,1,15980
60,6,5,0,28780
22,6,8,0,21820
62,6,7,1,24140
58,1,5,1,11280
41,0,8,0,24060
19,6,5,1,28780
21,2,3,0,10170
43,5,4,1,25290
53,4,10,0,5560
43,2,9,0,14750
32,6,8,1,21820
43,4,2,1,24110
26,7,7,1,29960
38,6,5,0,28780
62,1,2,1,6670
33,4,5,0,17160
29,6,4,1,31100
46,7,4,1,36910
39,6,3,0,33420
44,5,6,0,20650
41,6,6,0,26460
49,5,4,1,25290
58,1,6,0,13600
55,7,3,0,39230
54,6,5,0,28780
51,4,7,0,12520
34,6,9,0,19500
19,5,6,1,20650
51,7,5,0,34600
44,6,9,1,19500
30,7,6,1,32280
32,4,5,0,17160
52,2,6,1,7790
33,7,6,1,32280
25,7,6,1,32280
36,3,9,1,8940
27,7,3,0,39230
59,6,8,0,21820
38,3,8,1,6620
54,8,5,1,40410
58,5,5,1,22970
63,5,2,1,29930
50,3,6,1,9020
32,2,6,1,7790
58,9,5,1,46220
21,3,6,0,9020
39,3,6,1,9020
21,6,6,1,26460
31,2,9,0,14750
44,3,6,1,9020
49,7,9,0,25320
35,3,6,0,9020
30,7,8,0,27640
49,8,5,1,40410
61,4,7,0,12520
31,5,6,0,20650
38,8,5,1,40410
22,5,5,1,22970
23,3,8,0,6620
48,8,6,0,38090
34,4,6,1,14840
33,6,8,1,21820
43,7,5,1,34600
43,3,6,1,9020
36,4,5,0,17160
34,4,5,1,17160
56,5,7,1,18330
18,3,4,0,13660
51,8,6,1,38090
34,3,6,0,9020
50,4,3,0,21790
18,4,5,1,17160
44,7,8,1,27640
46,5,3,1,27610
35,10,8,1,45080
55,7,8,0,27640
31,3,6,1,9020
20,6,2,0,35740
58,9,6,1,43900
23,9,3,1,50860
37,6,7,0,24140
39,4,6,0,14840
22,8,8,0,33450
22,9,2,1,53180
50,6,6,0,26460
25,3,1,1,20620
61,9,9,1,36940
18,4,8,1,10200
53,4,8,1,10200
37,0,4,0,14780
38,5,8,0,16010
50,4,4,1,19480
59,5,2,0,29930
23,3,4,1,13660
32,7,6,0,32280
40,8,9,1,31130
47,4,5,1,17160
26,3,6,1,9020
24,5,3,1,27610
54,7,6,1,32280
41,6,7,1,24140
58,2,7,1,10110
50,7,7,1,29960
29,3,7,0,6700
55,3,4,1,13660
64,5,5,1,22970
23,4,5,0,17160
55,5,6,0,20650
49,4,4,0,19480
40,2,9,0,14750
50,7,6,1,32280
63,1,8,0,18240
43,3,3,1,15980
48,4,1,1,26430
30,3,3,0,15980
63,4,9,1,7880
64,6,6,0,26460
59,1,2,0,6670
33,3,3,0,15980
62,4,3,0,21790
60,3,7,1,6700
60,5,3,1,27610
35,8,6,0,38090
24,5,3,1,27610
29,4,6,0,14840
18,4,5,0,17160
25,7,3,1,39230
57,4,5,1,17160
28,6,2,0,35740
44,6,2,1,35740
53,6,6,0,26460
63,6,8,1,21820
44,4,5,0,17160
58,5,9,1,13690
20,3,9,0,8940
24,3,1,1,20620
25,5,6,0,20650
46,8,6,0,38090
57,4,3,1,21790
57,4,7,1,12520
36,7,3,0,39230
51,10,4,1,54350
59,3,4,1,13660
21,6,6,0,26460
41,9,4,0,48540
33,9,3,1,50860
57,7,6,0,32280
47,3,6,0,9020
41,5,7,0,18330
58,5,9,0,13690
50,4,9,0,7880
54,6,4,0,31100
52,5,6,1,20650
54,6,2,1,35740
35,7,3,1,39230
18,2,4,0,7850
45,6,8,0,21820
58,6,7,0,24140
25,4,1,1,26430
19,5,5,0,22970
27,4,4,0,19480
43,6,6,1,26460
23,6,4,1,31100
39,4,7,1,12520
41,9,6,1,43900
37,8,5,1,40410
52,2,10,0,17070
52,4,4,1,19480
44,4,1,1,26430
33,1,9,0,20560
43,4,8,1,10200
19,5,4,0,25290
21,5,4,1,25290
37,4,5,0,17160
46,3,7,1,6700
50,4,7,0,12520
37,3,6,0,9020
30,5,8,0,16010
37,4,5,1,17160
49,6,4,1,31100
19,6,7,1,24140
42,9,7,1,41580
62,3,10,0,11260
42,8,3,1,45050
21,5,9,1,13690
25,1,4,1,8960
33,3,3,0,15980
20,4,3,1,21790
59,7,7,0,29960
62,4,8,1,10200
22,5,3,0,27610
40,8,9,0,31130
50,7,6,1,32280
62,3,8,1,6620
33,5,9,0,13690
23,8,8,1,33450
51,5,7,0,18330
36,5,9,0,13690
61,4,5,0,17160
60,4,7,1,12520
56,2,7,1,10110
58,6,6,0,26460
20,0,5,0,17100
60,6,4,0,31100
46,4,7,1,12520
55,4,7,1,12520
61,9,5,0,46220
28,6,5,1,28780
44,8,4,1,42730
54,5,7,1,18330
35,10,9,1,42760
62,0,5,1,17100
28,7,4,1,36910
42,4,7,0,12520
53,2,5,1,5530
25,5,7,0,18330
57,5,3,0,27610
60,5,8,1,16010
34,3,5,1,11340
19,5,6,1,20650
49,7,5,1,34600
35,5,6,1,20650
55,5,0,0,34570
63,3,5,0,11340
46,7,7,0,29960
55,5,6,1,20650
29,3,5,0,11340
28,4,4,1,19480
46,1,7,1,15920
58,7,6,1,32280
28,3,6,1,9020
31,4,7,1,12520
56,5,3,1,27610
43,5,10,0,11370
26,4,3,0,21790
46,1,4,0,8960
41,5,7,1,18330
50,5,7,0,18330
58,4,3,1,21790
56,5,5,0,22970
49,7,6,1,32280
20,8,6,1,38090
31,2,4,1,7850
61,5,10,1,11370
54,6,5,1,28780
23,7,8,0,27640
53,5,7,0,18330
62,3,6,1,9020
47,3,8,1,6620
43,2,3,0,10170
30,4,5,0,17160
36,7,3,1,39230
48,6,5,1,28780
61,6,7,1,24140
45,3,9,0,8940
33,4,7,1,12520
31,5,7,0,18330
20,3,5,1,11340
55,5,5,1,22970
24,6,5,1,28780
46,6,5,1,28780
52,7,1,0,43870
56,3,7,1,6700
62,4,7,0,12520
58,2,6,1,7790
42,6,7,1,24140
53,7,3,0,39230
18,8,9,0,31130
62,8,7,0,35770
38,6,4,0,31100
60,3,5,1,11340
49,7,8,1,27640
18,5,8,0,16010
28,6,5,0,28780
22,6,7,0,24140
27,7,5,1,34600
42,3,5,0,11340
31,6,5,0,28780
19,6,2,1,35740
25,2,5,1,5530
18,4,8,1,10200
34,3,3,1,15980
44,6,8,1,21820
42,7,3,1,39230
46,6,8,1,21820
35,5,8,1,16010
53,1,10,0,22880
30,2,5,0,5530
60,4,3,1,21790
22,3,3,1,15980
58,6,9,0,19500
47,5,4,0,25290
33,3,6,0,9020
64,4,7,0,12520
47,2,5,1,5530
56,3,0,0,22940
30,3,6,1,9020
43,8,8,0,33450
32,7,4,0,36910
31,5,6,1,20650
48,6,7,0,24140
23,4,3,1,21790
21,4,6,0,14840
51,4,9,1,7880
18,6,4,0,31100
34,5,4,1,25290
41,7,5,1,34600
24,3,6,1,9020
51,6,7,1,24140
56,4,5,1,17160
56,4,7,1,12520
46,3,5,0,11340
24,2,2,0,12490
63,5,2,0,29930
64,6,8,1,21820
45,1,8,1,18240
57,4,5,1,17160
36,6,7,1,24140
54,3,4,1,13660
61,2,5,0,5530
50,6,7,0,24140
28,6,7,0,24140
62,7,3,1,39230
24,5,7,0,18330
53,6,3,1,33420
30,2,3,0,10170
29,5,8,1,16010
18,8,9,0,31130
58,2,1,1,14810
55,0,4,0,14780
32,6,3,0,33420
60,5,9,1,13690
22,3,6,0,9020
27,4,5,1,17160
39,6,7,0,24140
23,2,7,0,10110
21,6,6,0,26460
51,7,6,0,32280
34,6,5,1,28780
35,2,5,0,5530
54,5,5,1,22970
63,3,7,1,6700
39,3,5,1,11340
19,7,6,1,32280
59,5,7,0,18330
38,5,5,1,22970
18,8,6,1,38090
49,1,7,1,15920
26,8,6,0,38090
56,6,4,0,31100
52,3,5,0,11340
23,4,4,0,19480
48,6,6,1,26460
21,8,5,0,40410
45,3,6,0,9020
32,6,2,0,35740
19,4,3,1,21790
31,2,4,0,7850
58,3,1,0,20620
35,8,8,1,33450
34,3,4,1,13660
24,7,1,0,43870
54,8,6,1,38090
44,6,9,0,19500
59,3,6,0,9020
61,7,4,1,36910
33,7,7,1,29960
47,4,2,1,24110
50,4,7,0,12520
35,6,8,1,21820
62,6,8,1,21820
38,7,3,0,39230
45,7,6,0,32280
21,7,6,0,32280
29,7,6,0,32280
42,5,4,0,25290
47,5,5,1,22970
53,2,8,1,12430
42,4,2,0,24110
64,3,7,0,6700
29,4,1,0,26430
22,8,8,1,33450
23,4,3,0,21790
48,4,6,0,14840
37,0,4,0,14780
30,6,0,1,40380
23,4,2,1,24110
32,8,8,1,33450
34,3,7,0,6700
41,8,8,1,33450
21,4,5,1,17160
57,7,6,1,32280
42,7,4,1,36910
51,2,4,0,7850
43,8,7,1,35770
47,4,5,1,17160
33,9,6,0,43900
40,10,6,1,49720
43,3,7,0,6700
62,3,6,0,9020
22,2,9,0,14750
19,5,6,1,20650
34,7,7,1,29960
30,7,3,1,39230
19,5,4,1,25290
63,5,10,1,11370
24,7,4,1,36910
48,4,7,0,12520
53,7,5,0,34600
53,8,7,1,35770
58,5,3,0,27610
55,1,5,0,11280
50,4,8,1,10200
37,4,8,1,10200
27,6,6,1,26460
51,4,7,1,12520
27,5,5,0,22970
22,3,5,0,11340
18,8,7,1,35770
44,5,9,1,13690
62,6,6,0,26460
49,4,6,1,14840
43,5,4,1,25290
22,6,6,1,26460
27,3,5,0,11340
22,3,10,0,11260
55,4,7,0,12520
27,3,4,0,13660
30,5,5,0,22970
46,6,8,1,21820
18,6,6,0,26460
57,8,5,0,40410
29,5,6,1,20650
19,6,1,0,38060
35,5,6,1,20650
44,4,7,1,12520
38,5,4,1,25290
37,6,10,0,17180
39,8,6,0,38090
47,4,5,0,17160
42,6,2,1,35740
52,5,5,0,22970
28,3,3,0,15980
33,0,7,0,21740
20,5,5,1,22970
23,2,5,0,5530
21,3,3,0,15980
33,6,5,1,28780
28,4,6,1,14840
18,2,3,1,10170
54,4,9,0,7880
50,6,5,0,28780
50,5,1,0,32250
48,4,8,0,10200
34,6,5,1,28780
37,8,7,0,35770
27,4,8,1,10200
22,8,10,0,28810
51,4,9,0,7880
26,4,5,1,17160
30,8,3,0,45050
45,6,5,0,28780
58,2,6,1,7790
55,4,4,1,19480
24,7,6,1,32280
62,7,6,0,32280
45,5,6,0,20650
51,7,6,0,32280
49,5,7,0,18330
64,5,6,0,20650
55,4,4,0,19480
20,4,6,0,14840
20,4,6,0,14840
31,5,6,0,20650
23,7,6,0,32280
31,5,6,1,20650
28,1,5,1,11280
51,0,7,1,21740
44,9,1,1,55500
30,3,4,0,13660
63,8,7,1,35770
45,3,6,1,9020
43,2,5,0,5530
53,2,9,1,14750
42,3,5,0,11340
62,6,0,0,40380
54,5,8,0,16010
46,4,7,1,12520
25,4,7,0,12520
62,5,9,0,13690
30,4,8,0,10200
32,4,5,1,17160
30,4,6,1,14840
51,5,7,1,18330
46,3,5,1,11340
34,4,2,1,24110
37,0,8,0,24060
59,3,3,0,15980
51,2,7,1,10110
29,3,5,0,11340
38,4,4,1,19480
57,4,0,0,28750
38,7,3,0,39230
31,4,5,0,17160
31,7,7,1,29960
32,8,5,1,40410
34,2,8,0,12430
41,7,6,1,32280
54,8,9,1,31130
58,5,9,0,13690
19,2,4,1,7850
54,0,5,0,17100
44,4,8,0,10200
42,6,6,0,26460
37,6,7,1,24140
42,2,7,1,10110
29,6,6,1,26460
41,7,7,0,29960
40,1,5,1,11280
43,8,4,1,42730
58,4,3,0,21790
60,2,4,1,7850
30,0,6,1,19420
62,7,3,0,39230
55,3,6,1,9020
19,4,7,0,12520
52,4,2,1,24110
40,6,0,1,40380
20,2,6,0,7790
26,5,4,1,25290
29,6,3,1,33420
51,7,7,1,29960
38,4,1,1,26430
59,9,5,1,46220
55,4,4,0,19480
48,6,7,1,24140
53,2,4,0,7850
57,5,5,0,22970
25,8,6,1,38090
28,3,6,1,9020
62,7,8,0,27640
37,10,6,1,49720
37,8,7,0,35770
50,5,7,0,18330
49,7,6,1,32280
46,8,4,1,42730
52,5,7,0,18330
30,3,5,0,11340
50,7,7,1,29960
51,5,8,0,16010
50,5,6,0,20650
41,5,7,1,18330
30,5,9,1,13690
34,2,3,0,10170
22,4,4,0,19480
19,5,2,1,29930
62,3,7,0,6700
29,4,3,0,21790
33,6,6,0,26460
19,6,6,0,26460
40,7,5,0,34600
44,3,5,0,11340
61,4,8,1,10200
28,3,6,0,9020
60,5,9,1,13690
34,4,7,0,12520
45,6,6,0,26460
62,5,5,1,22970
32,6,9,0,19500
48,3,6,0,9020
41,2,6,0,7790
29,3,4,0,13660
64,6,5,1,28780
30,5,6,1,20650
61,5,7,0,18330
57,4,1,0,26430
26,5,5,0,22970
64,2,3,0,10170
25,7,3,1,39230
26,5,4,1,25290
42,2,4,1,7850
61,7,6,0,32280
25,5,4,1,25290
28,4,4,1,19480
23,6,7,1,24140
52,8,5,1,40410
46,5,8,0,16010
54,7,6,0,32280
63,1,3,1,6650
32,5,6,0,20650
54,3,7,0,6700
50,5,8,0,16010
62,2,5,0,5530
36,5,9,1,13690
33,5,5,0,22970
32,7,5,0,34600
60,5,9,0,13690
26,4,1,0,26430
54,3,7,0,6700
51,2,8,0,12430
46,5,8,0,16010
49,7,10,0,23000
48,2,8,0,12430
28,6,4,1,31100
36,5,7,0,18330
33,8,8,0,33450
37,7,7,1,29960
28,6,3,1,33420
22,8,4,0,42730
24,5,9,0,13690
27,6,6,0,26460
20,8,5,1,40410
40,5,6,0,20650
33,9,4,1,48540
53,5,4,1,25290
63,5,7,1,18330
33,3,6,1,9020
38,6,6,0,26460
28,5,3,0,27610
52,1,6,1,13600
56,7,8,0,27640
35,6,7,1,24140
35,3,8,1,6620
48,7,7,1,29960
41,5,7,0,18330
21,5,5,0,22970
39,6,5,0,28780
47,3,7,1,6700
35,6,9,0,19500
41,4,9,0,7880
41,0,7,0,21740
57,7,7,1,29960
21,2,4,0,7850
24,5,5,0,22970
49,6,10,1,17180
53,4,5,1,17160
52,7,4,0,36910
60,4,7,1,12520
25,5,6,1,20650
49,4,8,1,10200
39,5,4,1,25290
23,8,5,1,40410
37,7,9,0,25320
31,5,8,1,16010
29,8,8,1,33450
61,3,6,0,9020
52,6,9,1,19500
34,5,7,1,18330
26,1,6,0,13600
20,3,6,1,9020
59,4,7,1,12520
35,7,3,0,39230
37,6,6,1,26460
18,5,7,0,18330
35,5,9,1,13690
60,4,7,0,12520
31,3,4,1,13660
25,3,4,0,13660
39,5,7,1,18330
50,6,7,0,24140
40,2,6,0,7790
58,8,8,1,33450
18,7,3,0,39230
40,6,6,0,26460
40,4,6,1,14840
42,5,6,1,20650
42,6,5,1,28780
25,6,5,0,28780
53,6,8,0,21820
40,6,7,1,24140
62,7,3,1,39230
35,8,4,1,42730
62,4,6,1,14840
38,5,6,0,20650
50,8,8,0,33450
51,7,5,0,34600
28,6,6,0,26460
58,6,6,0,26460
18,8,3,1,45050
44,5,6,0,20650
37,8,8,1,33450
51,5,6,1,20650
27,4,8,0,10200
50,2,6,1,7790
62,6,4,1,31100
36,4,6,0,14840
33,7,4,1,36910
60,3,6,1,9020
35,5,6,1,20650
45,8,8,1,33450
61,6,7,0,24140
60,6,7,1,24140
46,6,3,1,33420
61,8,5,0,40410
34,7,5,0,34600
28,2,8,0,12430
47,5,3,0,27610
32,4,9,0,7880
27,3,4,1,13660
28,5,9,1,13690
51,6,6,0,26460
62,7,10,1,23000
41,0,4,1,14780
47,4,8,1,10200
52,8,8,0,33450
61,7,6,1,32280
39,7,5,1,34600
41,4,1,1,26430
40,4,8,1,10200
63,4,7,0,12520
27,5,5,1,22970
31,6,8,0,21820
33,6,6,1,26460
61,4,7,1,12520
41,5,6,1,20650
18,1,5,1,11280
46,3,9,1,8940
32,3,9,1,8940
32,9,7,1,41580
58,5,7,0,18330
59,7,8,0,27640
45,4,8,1,10200
36,4,1,1,26430
42,3,5,0,11340
54,3,5,0,11340
26,8,3,1,45050
35,9,7,1,41580
22,6,3,1,33420
43,3,5,0,11340
44,3,5,0,11340
41,3,8,1,6620
30,5,2,1,29930
33,5,8,0,16010
63,6,7,1,24140
47,6,9,0,19500
22,5,2,1,29930
48,4,5,0,17160
57,6,6,1,26460
55,5,7,0,18330
47,3,3,1,15980
42,5,4,1,25290
40,4,4,0,19480
21,5,3,0,27610
19,4,4,0,19480
18,0,3,1,12460
36,2,2,1,12490
48,2,6,1,7790
42,6,2,1,35740
30,3,8,0,6620
32,1,7,0,15920
30,6,2,1,35740
30,10,4,1,54350
44,6,5,1,28780
30,2,4,0,7850
47,8,8,1,33450
28,4,6,1,14840
33,7,6,0,32280
34,7,5,0,34600
26,2,8,1,12430
39,3,8,1,6620
25,6,6,0,26460
44,6,9,1,19500
55,4,6,1,14840
18,1,6,0,13600
49,6,7,1,24140
57,4,5,0,17160
30,9,5,0,46220
33,5,3,1,27610
59,5,4,1,25290
48,1,9,1,20560
42,7,9,0,25320
39,6,6,0,26460
50,7,3,0,39230
31,2,3,0,10170
28,8,7,1,35770
56,6,5,1,28780
46,8,7,0,35770
38,3,4,1,13660
35,4,7,0,12520
25,2,5,0,5530
35,3,6,1,9020
21,2,5,0,5530
59,6,6,0,26460
24,5,3,0,27610
64,6,5,1,28780
19,5,1,1,32250
45,9,6,0,43900
19,4,6,1,14840
38,4,7,1,12520
25,9,6,0,43900
26,4,6,0,14840
64,5,4,0,25290
43,3,7,0,6700
22,4,4,1,19480
32,7,6,1,32280
57,3,8,0,6620
57,2,7,0,10110
34,4,3,0,21790
56,2,5,0,5530
44,6,6,1,26460
26,7,8,0,27640
58,4,6,1,14840
39,6,5,1,28780
25,6,6,1,26460
59,7,4,1,36910
24,8,8,1,33450
48,6,7,0,24140
49,4,7,0,12520
25,7,6,0,32280
26,2,4,0,7850
54,6,7,1,24140
24,6,7,0,24140
54,7,4,0,36910
41,6,3,0,33420
54,3,8,1,6620
46,2,8,0,12430
56,5,7,0,18330
18,2,6,1,7790
26,10,4,0,54350
31,6,5,1,28780
55,4,6,1,14840
45,4,9,1,7880
59,7,7,0,29960
36,4,5,0,17160
19,10,8,0,45080
60,8,6,1,38090
31,5,7,0,18330
23,6,2,1,35740
39,5,4,0,25290
55,2,7,1,10110
29,6,0,1,40380
57,2,6,0,7790
38,3,3,0,15980
46,7,5,0,34600
54,4,3,0,21790
61,5,6,1,20650
43,7,8,0,27640
32,8,5,0,40410
62,4,7,0,12520
39,4,6,1,14840
45,4,7,0,12520
36,4,8,0,10200
33,2,8,1,12430
56,6,3,0,33420
47,3,6,1,9020
64,10,5,1,52040
43,4,6,1,14840
20,6,4,0,31100
59,2,6,1,7790
61,3,6,1,9020
18,7,8,1,27640
58,5,5,0,22970
31,5,9,0,13690
50,9,5,1,46220
29,5,6,1,20650
32,3,9,0,8940
52,4,3,0,21790
27,6,7,0,24140
50,5,5,0,22970
60,4,6,1,14840
44,3,5,1,11340
20,3,4,1,13660
38,8,6,1,38090
30,6,3,1,33420
56,5,5,0,22970
52,5,7,0,18330
33,7,7,0,29960
21,1,2,1,6670
49,9,7,1,41580
56,6,7,0,24140
64,4,9,0,7880
